0.0800019
0.0119019 0.44 0.698 3.528
0.0119629 0.44 0.698 3.528
0.0120239 0.44 0.698 3.528
0.012085 0.44 0.698 3.528
0.012146 0.44 0.698 3.528
0.012207 0.44 0.698 3.528
0.0122681 0.44 0.698 3.528
0.0123291 0.44 0.698 3.528
0.0123901 0.44 0.698 3.528
0.0124512 0.44 0.698 3.528
0.0125122 0.44 0.698 3.528
0.0125732 0.44 0.698 3.528
0.0126343 0.44 0.698 3.528
0.0126953 0.44 0.698 3.528
0.0127563 0.44 0.698 3.528
0.0128174 0.44 0.698 3.528
0.0128784 0.44 0.698 3.528
0.0129395 0.44 0.698 3.528
0.0130005 0.44 0.698 3.528
0.0130615 0.44 0.698 3.528
0.0131226 0.44 0.698 3.528
0.0131836 0.44 0.698 3.528
0.0132446 0.44 0.698 3.528
0.0133057 0.44 0.698 3.528
0.0133667 0.44 0.698 3.528
0.0134277 0.44 0.698 3.528
0.0134888 0.44 0.698 3.528
0.0135498 0.44 0.698 3.528
0.0136108 0.44 0.698 3.528
0.0136719 0.44 0.698 3.528
0.0137329 0.44 0.698 3.528
0.0137939 0.44 0.698 3.528
0.013855 0.44 0.698 3.528
0.013916 0.44 0.698 3.528
0.0139771 0.44 0.698 3.528
0.0140381 0.44 0.698 3.528
0.0140991 0.44 0.698 3.528
0.0141602 0.44 0.698 3.528
0.0142212 0.44 0.698 3.528
0.0142822 0.44 0.698 3.528
0.0143433 0.44 0.698 3.528
0.0144043 0.44 0.698 3.528
0.0144653 0.44 0.698 3.528
0.0145264 0.44 0.698 3.528
0.0145874 0.44 0.698 3.528
0.0146484 0.44 0.698 3.528
0.0147095 0.44 0.698 3.528
0.0147705 0.44 0.698 3.528
0.0148315 0.44 0.698 3.528
0.0148926 0.44 0.698 3.528
0.0149536 0.44 0.698 3.528
0.0150146 0.44 0.698 3.528
0.0150757 0.44 0.698 3.528
0.0151367 0.44 0.698 3.528
0.0151978 0.44 0.698 3.528
0.0152588 0.44 0.698 3.528
0.0153198 0.44 0.698 3.528
0.0153809 0.44 0.698 3.528
0.0154419 0.44 0.698 3.528
0.0155029 0.44 0.698 3.528
0.015564 0.44 0.698 3.528
0.015625 0.44 0.698 3.528
0.015686 0.44 0.698 3.528
0.0157471 0.44 0.698 3.528
0.0158081 0.44 0.698 3.528
0.0158691 0.44 0.698 3.528
0.0159302 0.44 0.698 3.528
0.0159912 0.44 0.698 3.528
0.0160522 0.44 0.698 3.528
0.0161133 0.44 0.698 3.528
0.0161743 0.44 0.698 3.528
0.0162354 0.44 0.698 3.528
0.0162964 0.44 0.698 3.528
0.0163574 0.44 0.698 3.528
0.0164185 0.44 0.698 3.528
0.0164795 0.44 0.698 3.528
0.0165405 0.44 0.698 3.528
0.0166016 0.44 0.698 3.528
0.0166626 0.44 0.698 3.528
0.0167236 0.44 0.698 3.528
0.0167847 0.44 0.698 3.528
0.0168457 0.44 0.698 3.528
0.0169067 0.44 0.698 3.528
0.0169678 0.44 0.698 3.528
0.0170288 0.44 0.698 3.528
0.0170898 0.44 0.698 3.528
0.0171509 0.44 0.698 3.528
0.0172119 0.44 0.698 3.528
0.0172729 0.44 0.698 3.528
0.017334 0.44 0.698 3.528
0.017395 0.44 0.698 3.528
0.0174561 0.44 0.698 3.528
0.0175171 0.44 0.698 3.528
0.0175781 0.44 0.698 3.528
0.0176392 0.44 0.698 3.528
0.0177002 0.44 0.698 3.528
0.0177612 0.44 0.698 3.528
0.0178223 0.44 0.698 3.528
0.0178833 0.44 0.698 3.528
0.0179443 0.44 0.698 3.528
0.0180054 0.44 0.698 3.528
0.0180664 0.44 0.698 3.528
0.0181274 0.44 0.698 3.528
0.0181885 0.44 0.698 3.528
0.0182495 0.44 0.698 3.528
0.0183105 0.44 0.698 3.528
0.0183716 0.44 0.698 3.528
0.0184326 0.44 0.698 3.528
0.0184937 0.44 0.698 3.528
0.0185547 0.44 0.698 3.528
0.0186157 0.44 0.698 3.528
0.0186768 0.44 0.698 3.528
0.0187378 0.44 0.698 3.528
0.0187988 0.44 0.698 3.528
0.0188599 0.44 0.698 3.528
0.0189209 0.44 0.698 3.528
0.0189819 0.44 0.698 3.528
0.019043 0.44 0.698 3.528
0.019104 0.44 0.698 3.528
0.019165 0.44 0.698 3.528
0.0192261 0.44 0.698 3.528
0.0192871 0.44 0.698 3.528
0.0193481 0.44 0.698 3.528
0.0194092 0.44 0.698 3.528
0.0194702 0.44 0.698 3.528
0.0195312 0.44 0.698 3.528
0.0195923 0.44 0.698 3.528
0.0196533 0.44 0.698 3.528
0.0197144 0.44 0.698 3.528
0.0197754 0.44 0.698 3.528
0.0198364 0.44 0.698 3.528
0.0198975 0.44 0.698 3.528
0.0199585 0.44 0.698 3.528
0.0200195 0.44 0.698 3.528
0.0200806 0.44 0.698 3.528
0.0201416 0.44 0.698 3.528
0.0202026 0.44 0.698 3.528
0.0202637 0.44 0.698 3.528
0.0203247 0.44 0.698 3.528
0.0203857 0.44 0.698 3.528
0.0204468 0.44 0.698 3.528
0.0205078 0.44 0.698 3.528
0.0205688 0.44 0.698 3.528
0.0206299 0.44 0.698 3.528
0.0206909 0.44 0.698 3.528
0.020752 0.44 0.698 3.528
0.020813 0.44 0.698 3.528
0.020874 0.44 0.698 3.528
0.0209351 0.44 0.698 3.528
0.0209961 0.44 0.698 3.528
0.0210571 0.44 0.698 3.528
0.0211182 0.44 0.698 3.528
0.0211792 0.44 0.698 3.528
0.0212402 0.44 0.698 3.528
0.0213013 0.44 0.698 3.528
0.0213623 0.44 0.698 3.528
0.0214233 0.44 0.698 3.528
0.0214844 0.44 0.698 3.528
0.0215454 0.44 0.698 3.528
0.0216064 0.44 0.698 3.528
0.0216675 0.44 0.698 3.528
0.0217285 0.44 0.698 3.528
0.0217896 0.44 0.698 3.528
0.0218506 0.44 0.698 3.528
0.0219116 0.44 0.698 3.528
0.0219727 0.44 0.698 3.528
0.0220337 0.44 0.698 3.528
0.0220947 0.44 0.698 3.528
0.0221558 0.44 0.698 3.528
0.0222168 0.44 0.698 3.528
0.0222778 0.44 0.698 3.528
0.0223389 0.44 0.698 3.528
0.0223999 0.44 0.698 3.528
0.0224609 0.44 0.698 3.528
0.022522 0.44 0.698 3.528
0.022583 0.44 0.698 3.528
0.022644 0.44 0.698 3.528
0.0227051 0.44 0.698 3.528
0.0227661 0.44 0.698 3.528
0.0228271 0.44 0.698 3.528
0.0228882 0.44 0.698 3.528
0.0229492 0.44 0.698 3.528
0.0230103 0.44 0.698 3.528
0.0230713 0.44 0.698 3.528
0.0231323 0.44 0.698 3.528
0.0231934 0.44 0.698 3.528
0.0232544 0.44 0.698 3.528
0.0233154 0.44 0.698 3.528
0.0233765 0.44 0.698 3.528
0.0234375 0.44 0.698 3.528
0.0234985 0.44 0.698 3.528
0.0235596 0.44 0.698 3.528
0.0236206 0.44 0.698 3.528
0.0236816 0.44 0.698 3.528
0.0237427 0.44 0.698 3.528
0.0238037 0.44 0.698 3.528
0.0238647 0.44 0.698 3.528
0.0239258 0.44 0.698 3.528
0.0239868 0.44 0.698 3.528
0.0240479 0.44 0.698 3.528
0.0241089 0.44 0.698 3.528
0.0241699 0.44 0.698 3.528
0.024231 0.44 0.698 3.528
0.024292 0.44 0.698 3.528
0.024353 0.44 0.698 3.528
0.0244141 0.44 0.698 3.528
0.0244751 0.44 0.698 3.528
0.0245361 0.44 0.698 3.528
0.0245972 0.44 0.698 3.528
0.0246582 0.44 0.698 3.528
0.0247192 0.44 0.698 3.528
0.0247803 0.44 0.698 3.528
0.0248413 0.44 0.698 3.528
0.0249023 0.44 0.698 3.528
0.0249634 0.44 0.698 3.528
0.0250244 0.44 0.698 3.528
0.0250854 0.44 0.698 3.528
0.0251465 0.44 0.698 3.528
0.0252075 0.44 0.698 3.528
0.0252686 0.44 0.698 3.528
0.0253296 0.44 0.698 3.528
0.0253906 0.44 0.698 3.528
0.0254517 0.44 0.698 3.528
0.0255127 0.44 0.698 3.528
0.0255737 0.44 0.698 3.528
0.0256348 0.44 0.698 3.528
0.0256958 0.44 0.698 3.528
0.0257568 0.44 0.698 3.528
0.0258179 0.44 0.698 3.528
0.0258789 0.44 0.698 3.528
0.0259399 0.44 0.698 3.528
0.026001 0.44 0.698 3.528
0.026062 0.44 0.698 3.528
0.026123 0.44 0.698 3.528
0.0261841 0.44 0.698 3.528
0.0262451 0.44 0.698 3.528
0.0263062 0.44 0.698 3.528
0.0263672 0.44 0.698 3.528
0.0264282 0.44 0.698 3.528
0.0264893 0.44 0.698 3.528
0.0265503 0.44 0.698 3.528
0.0266113 0.44 0.698 3.528
0.0266724 0.44 0.698 3.528
0.0267334 0.44 0.698 3.528
0.0267944 0.44 0.698 3.528
0.0268555 0.44 0.698 3.528
0.0269165 0.44 0.698 3.528
0.0269775 0.44 0.698 3.528
0.0270386 0.44 0.698 3.528
0.0270996 0.44 0.698 3.528
0.0271606 0.44 0.698 3.528
0.0272217 0.44 0.698 3.528
0.0272827 0.44 0.698 3.528
0.0273438 0.44 0.698 3.528
0.0274048 0.44 0.698 3.528
0.0274658 0.44 0.698 3.528
0.0275269 0.44 0.698 3.528
0.0275879 0.44 0.698 3.528
0.0276489 0.44 0.698 3.528
0.02771 0.44 0.698 3.528
0.027771 0.44 0.698 3.528
0.027832 0.44 0.698 3.528
0.0278931 0.44 0.698 3.528
0.0279541 0.44 0.698 3.528
0.0280151 0.44 0.698 3.528
0.0280762 0.44 0.698 3.528
0.0281372 0.44 0.698 3.528
0.0281982 0.44 0.698 3.528
0.0282593 0.44 0.698 3.528
0.0283203 0.44 0.698 3.528
0.0283813 0.44 0.698 3.528
0.0284424 0.44 0.698 3.528
0.0285034 0.44 0.698 3.528
0.0285645 0.44 0.698 3.528
0.0286255 0.44 0.698 3.528
0.0286865 0.44 0.698 3.528
0.0287476 0.44 0.698 3.528
0.0288086 0.44 0.698 3.528
0.0288696 0.44 0.698 3.528
0.0289307 0.44 0.698 3.528
0.0289917 0.44 0.698 3.528
0.0290527 0.44 0.698 3.528
0.0291138 0.44 0.698 3.528
0.0291748 0.44 0.698 3.528
0.0292358 0.44 0.698 3.528
0.0292969 0.44 0.698 3.528
0.0293579 0.44 0.698 3.528
0.0294189 0.44 0.698 3.528
0.02948 0.44 0.698 3.528
0.029541 0.44 0.698 3.528
0.0296021 0.44 0.698 3.528
0.0296631 0.44 0.698 3.528
0.0297241 0.44 0.698 3.528
0.0297852 0.44 0.698 3.528
0.0298462 0.44 0.698 3.528
0.0299072 0.44 0.698 3.528
0.0299683 0.44 0.698 3.528
0.0300293 0.44 0.698 3.528
0.0300903 0.44 0.698 3.528
0.0301514 0.44 0.698 3.528
0.0302124 0.44 0.698 3.528
0.0302734 0.44 0.698 3.528
0.0303345 0.44 0.698 3.528
0.0303955 0.44 0.698 3.528
0.0304565 0.44 0.698 3.528
0.0305176 0.44 0.698 3.528
0.0305786 0.44 0.698 3.528
0.0306396 0.44 0.698 3.528
0.0307007 0.44 0.698 3.528
0.0307617 0.44 0.698 3.528
0.0308228 0.44 0.698 3.528
0.0308838 0.44 0.698 3.528
0.0309448 0.44 0.698 3.528
0.0310059 0.44 0.698 3.528
0.0310669 0.44 0.698 3.528
0.0311279 0.44 0.698 3.528
0.031189 0.44 0.698 3.528
0.03125 0.44 0.698 3.528
0.031311 0.44 0.698 3.528
0.0313721 0.44 0.698 3.528
0.0314331 0.44 0.698 3.528
0.0314941 0.44 0.698 3.528
0.0315552 0.44 0.698 3.528
0.0316162 0.44 0.698 3.528
0.0316772 0.44 0.698 3.528
0.0317383 0.44 0.698 3.528
0.0317993 0.44 0.698 3.528
0.0318604 0.44 0.698 3.528
0.0319214 0.44 0.698 3.528
0.0319824 0.44 0.698 3.528
0.0320435 0.44 0.698 3.528
0.0321045 0.44 0.698 3.528
0.0321655 0.44 0.698 3.528
0.0322266 0.44 0.698 3.528
0.0322876 0.44 0.698 3.528
0.0323486 0.44 0.698 3.528
0.0324097 0.44 0.698 3.528
0.0324707 0.44 0.698 3.528
0.0325317 0.44 0.698 3.528
0.0325928 0.44 0.698 3.528
0.0326538 0.44 0.698 3.528
0.0327148 0.44 0.698 3.528
0.0327759 0.44 0.698 3.528
0.0328369 0.44 0.698 3.528
0.0328979 0.44 0.698 3.528
0.032959 0.44 0.698 3.528
0.03302 0.44 0.698 3.528
0.0330811 0.44 0.698 3.528
0.0331421 0.44 0.698 3.528
0.0332031 0.44 0.698 3.528
0.0332642 0.44 0.698 3.528
0.0333252 0.44 0.698 3.528
0.0333862 0.44 0.698 3.528
0.0334473 0.44 0.698 3.528
0.0335083 0.44 0.698 3.528
0.0335693 0.44 0.698 3.528
0.0336304 0.44 0.698 3.528
0.0336914 0.44 0.698 3.528
0.0337524 0.44 0.698 3.528
0.0338135 0.44 0.698 3.528
0.0338745 0.44 0.698 3.528
0.0339355 0.44 0.698 3.528
0.0339966 0.44 0.698 3.528
0.0340576 0.44 0.698 3.528
0.0341187 0.44 0.698 3.528
0.0341797 0.44 0.698 3.528
0.0342407 0.44 0.698 3.528
0.0343018 0.44 0.698 3.528
0.0343628 0.44 0.698 3.528
0.0344238 0.44 0.698 3.528
0.0344849 0.44 0.698 3.528
0.0345459 0.44 0.698 3.528
0.0346069 0.44 0.698 3.528
0.034668 0.44 0.698 3.528
0.034729 0.44 0.698 3.528
0.03479 0.44 0.698 3.528
0.0348511 0.44 0.698 3.528
0.0349121 0.44 0.698 3.528
0.0349731 0.44 0.698 3.528
0.0350342 0.44 0.698 3.528
0.0350952 0.44 0.698 3.528
0.0351562 0.44 0.698 3.528
0.0352173 0.44 0.698 3.528
0.0352783 0.44 0.698 3.528
0.0353394 0.44 0.698 3.528
0.0354004 0.44 0.698 3.528
0.0354614 0.44 0.698 3.528
0.0355225 0.44 0.698 3.528
0.0355835 0.44 0.698 3.528
0.0356445 0.44 0.698 3.528
0.0357056 0.44 0.698 3.528
0.0357666 0.44 0.698 3.528
0.0358276 0.44 0.698 3.528
0.0358887 0.44 0.698 3.528
0.0359497 0.44 0.698 3.528
0.0360107 0.44 0.698 3.528
0.0360718 0.44 0.698 3.528
0.0361328 0.44 0.698 3.528
0.0361938 0.44 0.698 3.528
0.0362549 0.44 0.698 3.528
0.0363159 0.44 0.698 3.528
0.036377 0.44 0.698 3.528
0.036438 0.44 0.698 3.528
0.036499 0.44 0.698 3.528
0.0365601 0.44 0.698 3.528
0.0366211 0.44 0.698 3.528
0.0366821 0.44 0.698 3.528
0.0367432 0.44 0.698 3.528
0.0368042 0.44 0.698 3.528
0.0368652 0.44 0.698 3.528
0.0369263 0.44 0.698 3.528
0.0369873 0.44 0.698 3.528
0.0370483 0.44 0.698 3.528
0.0371094 0.44 0.698 3.528
0.0371704 0.44 0.698 3.528
0.0372314 0.44 0.698 3.528
0.0372925 0.44 0.698 3.528
0.0373535 0.44 0.698 3.528
0.0374146 0.44 0.698 3.528
0.0374756 0.44 0.698 3.528
0.0375366 0.44 0.698 3.528
0.0375977 0.44 0.698 3.528
0.0376587 0.44 0.698 3.528
0.0377197 0.44 0.698 3.528
0.0377808 0.44 0.698 3.528
0.0378418 0.44 0.698 3.528
0.0379028 0.44 0.698 3.528
0.0379639 0.44 0.698 3.528
0.0380249 0.44 0.698 3.528
0.0380859 0.44 0.698 3.528
0.038147 0.44 0.698 3.528
0.038208 0.44 0.698 3.528
0.038269 0.44 0.698 3.528
0.0383301 0.44 0.698 3.528
0.0383911 0.44 0.698 3.528
0.0384521 0.44 0.698 3.528
0.0385132 0.44 0.698 3.528
0.0385742 0.44 0.698 3.528
0.0386353 0.44 0.698 3.528
0.0386963 0.44 0.698 3.528
0.0387573 0.44 0.698 3.528
0.0388184 0.44 0.698 3.528
0.0388794 0.44 0.698 3.528
0.0389404 0.44 0.698 3.528
0.0390015 0.44 0.698 3.528
0.0390625 0.44 0.698 3.528
0.0391235 0.44 0.698 3.528
0.0391846 0.44 0.698 3.528
0.0392456 0.44 0.698 3.528
0.0393066 0.44 0.698 3.528
0.0393677 0.44 0.698 3.528
0.0394287 0.44 0.698 3.528
0.0394897 0.44 0.698 3.528
0.0395508 0.44 0.698 3.528
0.0396118 0.44 0.698 3.528
0.0396729 0.44 0.698 3.528
0.0397339 0.44 0.698 3.528
0.0397949 0.44 0.698 3.528
0.039856 0.44 0.698 3.528
0.039917 0.44 0.698 3.528
0.039978 0.44 0.698 3.528
0.0400391 0.44 0.698 3.528
0.0401001 0.44 0.698 3.528
0.0401611 0.44 0.698 3.528
0.0402222 0.44 0.698 3.528
0.0402832 0.44 0.698 3.528
0.0403442 0.44 0.698 3.528
0.0404053 0.44 0.698 3.528
0.0404663 0.44 0.698 3.528
0.0405273 0.44 0.698 3.528
0.0405884 0.44 0.698 3.528
0.0406494 0.44 0.698 3.528
0.0407104 0.44 0.698 3.528
0.0407715 0.44 0.698 3.528
0.0408325 0.44 0.698 3.528
0.0408936 0.44 0.698 3.528
0.0409546 0.44 0.698 3.528
0.0410156 0.44 0.698 3.528
0.0410767 0.44 0.698 3.528
0.0411377 0.44 0.698 3.528
0.0411987 0.44 0.698 3.528
0.0412598 0.44 0.698 3.528
0.0413208 0.44 0.698 3.528
0.0413818 0.44 0.698 3.528
0.0414429 0.44 0.698 3.528
0.0415039 0.44 0.698 3.528
0.0415649 0.44 0.698 3.528
0.041626 0.44 0.698 3.528
0.041687 0.44 0.698 3.528
0.041748 0.44 0.698 3.528
0.0418091 0.44 0.698 3.528
0.0418701 0.44 0.698 3.528
0.0419312 0.44 0.698 3.528
0.0419922 0.44 0.698 3.528
0.0420532 0.44 0.698 3.528
0.0421143 0.44 0.698 3.528
0.0421753 0.44 0.698 3.528
0.0422363 0.44 0.698 3.528
0.0422974 0.44 0.698 3.528
0.0423584 0.44 0.698 3.528
0.0424194 0.44 0.698 3.528
0.0424805 0.44 0.698 3.528
0.0425415 0.44 0.698 3.528
0.0426025 0.44 0.698 3.528
0.0426636 0.44 0.698 3.528
0.0427246 0.44 0.698 3.528
0.0427856 0.44 0.698 3.528
0.0428467 0.44 0.698 3.528
0.0429077 0.44 0.698 3.528
0.0429688 0.44 0.698 3.528
0.0430298 0.44 0.698 3.528
0.0430908 0.44 0.698 3.528
0.0431519 0.44 0.698 3.528
0.0432129 0.44 0.698 3.528
0.0432739 0.44 0.698 3.528
0.043335 0.44 0.698 3.528
0.043396 0.44 0.698 3.528
0.043457 0.44 0.698 3.528
0.0435181 0.44 0.698 3.528
0.0435791 0.44 0.698 3.528
0.0436401 0.44 0.698 3.528
0.0437012 0.44 0.698 3.528
0.0437622 0.44 0.698 3.528
0.0438232 0.44 0.698 3.528
0.0438843 0.44 0.698 3.528
0.0439453 0.44 0.698 3.528
0.0440063 0.44 0.698 3.528
0.0440674 0.44 0.698 3.528
0.0441284 0.44 0.698 3.528
0.0441895 0.44 0.698 3.528
0.0442505 0.44 0.698 3.528
0.0443115 0.44 0.698 3.528
0.0443726 0.44 0.698 3.528
0.0444336 0.44 0.698 3.528
0.0444946 0.44 0.698 3.528
0.0445557 0.44 0.698 3.528
0.0446167 0.44 0.698 3.528
0.0446777 0.44 0.698 3.528
0.0447388 0.44 0.698 3.528
0.0447998 0.44 0.698 3.528
0.0448608 0.44 0.698 3.528
0.0449219 0.44 0.698 3.528
0.0449829 0.44 0.698 3.528
0.0450439 0.44 0.698 3.528
0.045105 0.44 0.698 3.528
0.045166 0.44 0.698 3.528
0.0452271 0.44 0.698 3.528
0.0452881 0.44 0.698 3.528
0.0453491 0.44 0.698 3.528
0.0454102 0.44 0.698 3.528
0.0454712 0.44 0.698 3.528
0.0455322 0.44 0.698 3.528
0.0455933 0.44 0.698 3.528
0.0456543 0.44 0.698 3.528
0.0457153 0.44 0.698 3.528
0.0457764 0.44 0.698 3.528
0.0458374 0.44 0.698 3.528
0.0458984 0.44 0.698 3.528
0.0459595 0.44 0.698 3.528
0.0460205 0.44 0.698 3.528
0.0460815 0.44 0.698 3.528
0.0461426 0.44 0.698 3.528
0.0462036 0.44 0.698 3.528
0.0462646 0.44 0.698 3.528
0.0463257 0.44 0.698 3.528
0.0463867 0.44 0.698 3.528
0.0464478 0.44 0.698 3.528
0.0465088 0.44 0.698 3.528
0.0465698 0.44 0.698 3.528
0.0466309 0.44 0.698 3.528
0.0466919 0.44 0.698 3.528
0.0467529 0.44 0.698 3.528
0.046814 0.44 0.698 3.528
0.046875 0.44 0.698 3.528
0.046936 0.44 0.698 3.528
0.0469971 0.44 0.698 3.528
0.0470581 0.44 0.698 3.528
0.0471191 0.44 0.698 3.528
0.0471802 0.44 0.698 3.528
0.0472412 0.44 0.698 3.528
0.0473022 0.44 0.698 3.528
0.0473633 0.44 0.698 3.528
0.0474243 0.44 0.698 3.528
0.0474854 0.44 0.698 3.528
0.0475464 0.44 0.698 3.528
